virus,display_name,bsl_level,bsl_weight,particle_count,density_score,severity_score,stage,stage_label,stage_desc,icon,true_class,confidence,correct
Adenovirus,Adenovirus,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.7726,True
Norovirus,Norovirus,2,0.5,1,0.005,0.302,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.4744,False
Cowpox,Cowpox,2,0.5,91,0.455,0.482,2,Stage 2 — Moderate,Active infection / established load,🟡,Adenovirus,0.2616,False
Adenovirus,Adenovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.6462,True
Rotavirus,Rotavirus,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.3954,False
Adenovirus,Adenovirus,2,0.5,5,0.025,0.31,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.9605,True
Adenovirus,Adenovirus,2,0.5,120,0.6,0.54,2,Stage 2 — Moderate,Active infection / established load,🟡,Adenovirus,0.8801,True
Adenovirus,Adenovirus,2,0.5,54,0.27,0.408,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.3654,True
Dengue,Dengue,3,0.75,2,0.01,0.454,2,Stage 2 — Moderate,Active infection / established load,🟡,Adenovirus,0.376,False
Adenovirus,Adenovirus,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.938,True
TBE,TBE,3,0.75,161,0.805,0.772,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,Adenovirus,0.3538,False
Astrovirus,Astrovirus,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.7991,False
Adenovirus,Adenovirus,2,0.5,142,0.71,0.584,2,Stage 2 — Moderate,Active infection / established load,🟡,Adenovirus,0.4461,True
Astrovirus,Astrovirus,2,0.5,3,0.015,0.306,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Adenovirus,0.2932,False
TBE,TBE,3,0.75,96,0.48,0.642,2,Stage 2 — Moderate,Active infection / established load,🟡,Astrovirus,0.4813,False
Astrovirus,Astrovirus,2,0.5,148,0.74,0.596,2,Stage 2 — Moderate,Active infection / established load,🟡,Astrovirus,0.9413,True
Norovirus,Norovirus,2,0.5,111,0.555,0.522,2,Stage 2 — Moderate,Active infection / established load,🟡,Astrovirus,0.5686,False
Astrovirus,Astrovirus,2,0.5,57,0.285,0.414,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.8917,True
Astrovirus,Astrovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.8296,True
Astrovirus,Astrovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.8443,True
Astrovirus,Astrovirus,2,0.5,88,0.44,0.476,2,Stage 2 — Moderate,Active infection / established load,🟡,Astrovirus,0.7824,True
Astrovirus,Astrovirus,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.8712,True
Norovirus,Norovirus,2,0.5,69,0.345,0.438,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.7596,False
Astrovirus,Astrovirus,2,0.5,1,0.005,0.302,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Astrovirus,0.5029,True
